Site Scan to Bim,0,1.2,='[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!B5*C39,0,=D39*(1-$G$37),,=F39/$K$63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Architecture (Design + Consultant Admin.),=(0.07498+0.007824*($B$2/1000000)^(-0.7495))*(1+$B$1),=D40/('[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$3+'[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$4),=(B2*B40),0,=D40*(1-$G$37),,=F40/$K$63,,=$D$49*C76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interior design,=(0.07498+0.007824*($B$3/1000000)^(-0.7495))*(1+$B$1),=D41/('[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$3+'[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$4),=B41*B3,0,=D41*(1-$G$37),,=F41/$K$63,,=$D$49*C77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landscape architecture,=(0.07498+0.007824*($B$4/1000000)^(-0.7495))*(1+$B$1),=D42/('[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$3+'[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$4),=B42*B4,0,=D42*(1-$G$37),,=F42/$K$63,,=$D$49*C78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Structural engineer,=(0.07498+0.007824*($E2/1000000)^(-0.7495))*(1+$B$1),=E43/('[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$3+'[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$4),,=B41 * E2,,,=F43/$K$63,,=$D$49*C79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Civil / site engineer,=(0.07498+0.007824*($E3/1000000)^(-0.7495))*(1+$B$1),=D44/('[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$3+'[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$4),=B44 * E3,,=D44*(1-$G$37),,=F44/$K$63,,=$D$49*C80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mechanical (HVAC, energy, pools)",=(0.07498+0.007824*($E4/1000000)^(-0.7495))*(1+$B$1),=E45/('[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$3+'[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$4),,=B45 * E4,,,,,=$D$49*C81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrical (power / lighting),=(0.07498+0.007824*($E5/1000000)^(-0.7495))*(1+$B$1),=E46/('[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$3+'[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$4),,=B46 * E5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plumbing engineer,=(0.07498+0.007824*($E6/1000000)^(-0.7495))*(1+$B$1),=D47/('[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$3+'[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$4),=B47 * E6,0,=D47*(1-$G$37),,=F47/$K$63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low‑voltage / data / BMS,=(0.07498+0.007824*($E7/1000000)^(-0.7495))*(1+$B$1),=E48/('[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$3+'[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$4),,=B48 * E7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market Fee,=D49/B5,=D49/('[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$3+'[New Project Cost Calculator Luis de jesus.xlsx]Project_Cost'!$B$4),=SUM(D38:D48),=SUM(E38:E48),=SUM(F38:F48),,=F49/$K$63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=F49/B5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buiding Shell,=F49-F53-F54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buttom Up,Cost Base Fee,,,Interior,=+F41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hourly‑factor from SF curve,=0.21767+11.21274*(B30 ^ -0.53816)- 0.08,=0.21767 + 11.21274 * (B30 ^ -0.53816),,Outdoor,=F42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw design hours,=$C$54*$B$30,,,,=SUM(F52:F54),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=1100,,Louis Amy,,,,,,,Real,,Real Cash Basis,PY Actual,,,Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Admin,"Desirgner
Rate $26 
per hr","Desirgner
Rate $26 
per hr","Architect
Rate $26 per hr","Architect
Rate $26 per hr","Principal
Rate $26 per hr","LouisAmy
Real",Mixto,"LouisAmy
Real 
Cash Basis","LouisAmy
Total
Actual 2024",,,Admin,"Desirgner
Rate $26 
per hr","Desirgner
Rate $26 
per hr","Architect
Rate $48 per hr","Architect
Rate $48 per hr","Principal
Rate $72 per hr",Market Rate,"Market Rate
After YR 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Labor Cost,,,,0,74318.15,74318.15,74318.15,74318.15,74318.15,371590.75,=K58,275000,162520,,,50255.15,74318.15,74318.15,128459.9,128459.9,188617.4,644428.65,793064.95,,,Software,Cursor,month time 12 (Annual),1200,,,,,,,,,,,,,,,,,,,,,,ENERO-JUNIO 2025,,,,,,,,,,,,,,,4
Total Operating Costs,,,,0,80707.136731682,80707.136731682,93356.7540126978,93356.7540126978,175579.266339301,=SUM(F59:J59),=M59,183757.385363308,81515,,,77226.3799436556,83058.9968763584,83058.9968763584,119672.772898582,119672.772898582,314404.997238349,304432.177162998,377269.785228728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Expenses,,,,0,=F58+F59,=G58+G59,=H58+H59,=I58+I59,=J58+J59,=K58+K59,=L58+L59,458757.385363308,244035,,,127481.529943656,157377.146876358,157377.146876358,248132.672898582,248132.672898582,503022.397238349,948860.827162998,1170334.73522873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Louis Amy,,,,,,,,,,,,Market Rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
II. Cost & Pricing-Per Hour,,,Markup,Admin,Designer,Designer,Architect,Engineer ,Principal,Ave Rates,,,,,Markup,Admin,Designer,Designer,Architect,Engineer ,Principal,Ave Rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rate -Pricing per hour,,,1,=E66*(1+$D$63),=F66*(1+$D$63),=G66*(1+$D$63),=H66*(1+$D$63),=I66*(1+$D$63),=J66*(1+$D$63),=AVERAGE(F63:J63),,,,,1,=Q66*(1+$P$63),=R66*(1+$P$63),=S66*(1+$P$63),=T66*(1+$P$63),=U66*(1+$P$63),=V66*(1+$P$63),=AVERAGE(R63:V63),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rate- Labor Cost per hour,,,2080,=E58/$D$64,=F58/$D$64,=G58/$D$64,=H58/$D$64,=I58/$D$64,=J58/$D$64,=AVERAGE(F64:J64),,,,,=D64,=Q58/$P$64,=R58/$P$64,=S58/$P$64,=T58/$P$64,=U58/$P$64,=V58/$P$64,=AVERAGE(R64:V64),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rate -Overhead per hour,,,2080,=E59/$D$65,=F59/$D$65,=G59/$D$65,=H59/$D$65,=I59/$D$65,=J59/$D$65,=AVERAGE(F65:J65),,,,,=D65,=Q59/$P$64,=R59/$P$64,=S59/$P$64,=T59/$P$64,=U59/$P$64,=V59/$P$64,=AVERAGE(R65:V65),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rate -Total Cost,,,,=E64+E65,=F64+F65,=G64+G65,=H64+H65,=I64+I65,=J64+J65,=K64+K65,,,,,,=Q64+Q65,=R64+R65,=S64+S65,=T64+T65,=U64+U65,=V64+V65,=W64+W65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Margin,,,,,=(F63-F66)/F63,=(G63-G66)/G63,=(H63-H66)/H63,=(I63-I66)/I63,=(J63-J66)/J63,=(K63-K66)/K63,,,,,,=(Q63-Q66)/Q63,=(R63-R66)/R63,=(S63-S66)/S63,=(T63-T66)/T63,=(U63-U66)/U63,=(V63-V66)/V63,=(W63-W66)/W63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employees Idle cost (Non Billable Time),,,,,60.8154676971915,60.8154676971915,60.8154676971915,60.8154676971915,60.8154676971915,,,,,,,=SUM(Q29:Q43)/2080,=SUM(R29:R43)/2080,=SUM(S29:S43)/2080,=SUM(T29:T43)/2080,=SUM(U29:U43)/2080,=SUM(V29:V43)/2080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
III. Project Hours & Leverage,Months,Hours % Allocation,Hours per Stage,Admin,Designer,Designer,Architect,Engineer ,Principal,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sq Feet,,,=B30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours Factor,,,=D74/D72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Hours,,,=B56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kick-Off,,,=$D$74*C75,0.00001,0.08,0.08,0.08,0.08,0.68,=SUM(E75:J75),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,1,0.06,=$D$74*C76,0.00001,0.37,0.37,0.1,0.02,0.14,=SUM(E76:J76),80,=L76*150,=L76/$D$74*100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creative - Conceptual,1,0.07,=$D$74*C77,0.00001,0,0,0.95,0,0.05,=SUM(E77:J77),80,=L77*150,=L77/$D$74*100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creative - Shematic,3,0.35,=$D$74*C78,0.00001,0.32,0.32,0.32,0.02,0.02,=SUM(E78:J78),400,=L78*150,=L78/$D$74*100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creative - Preliminary,1,0.07,=$D$74*C79,0.00001,0.32,0.32,0.32,0.02,0.02,=SUM(E79:J79),80,=L79*150,=L79/$D$74*100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Technical - Shematic,3,0.35,=$D$74*C80,0.00001,0.26,0.26,0.1,0.32,0.06,=SUM(E80:J80),400,=L80*150,=L80/$D$74*100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Technical - Preliminary,1,0.1,=$D$74*C81,0.00001,0.26,0.26,0.1,0.32,0.06,=SUM(E81:J81),160,=L81*150,=L81/$D$74*100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-Construction  (Hourly Rate),Varies,,=$D$74*C82,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Construction Observation  (Hourly Rate),Varies,,,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,=SUM(B75:B83),=SUM(C75:C83),=SUM(D75:D83),"=SUMPRODUCT(E75:E80, $C$75:$C$80)","=SUMPRODUCT(F75:F81, $C$75:$C$81)","=SUMPRODUCT(G75:G81, $C$75:$C$81)","=SUMPRODUCT(H75:H81, $C$75:$C$81)","=SUMPRODUCT(I75:I81, $C$75:$C$81)","=SUMPRODUCT(J75:J81, $C$75:$C$81)",=SUM(E84:J84),,,V. Project Budget,,,,,,Scenario 1,Scenario 2,Scenario 3,Scenario 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IV. Project Hours Distribution,,,,Admin,Designer,Designer,Architect,Engineer ,Principal,Total,Weaks,,Admin,Designer,Designer,Architect,Engineer ,Principal,LouisAmy Discounted,"LouisAmy 
Full Rate","Market Rate
Full Rate","Market Rate
Discounted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upfront / Kick-Off,,,,"=ROUND($E$82*E74,0)","=ROUNDUP((D75*F75),0)","=ROUNDUP((D75*G75),0)","=ROUNDUP((D75*H75),0)","=ROUNDUP((D75*I75),0)","=ROUNDUP((D75*J75),0)",=SUM(E87:J87),=K87/40,,=E87*$F$63*(1+$T$85),=F87*$F$63*(1+$T$85),=G87*$G$63*(1+$T$85),=H87*$H$63*(1+$T$85),=I87*$I$63*(1+$T$85),=J87*$J$63*(1+$T$85),=SUM(N87:S87),=(E87*$E$63)+(F87*$F$63)+(G87*$G$63)+(H87*$H$63)+(I87*$I$63)+(J87*$J$63),=(E87*$Q$63)+(F87*$R$63)+(G87*$S$63)+(H87*$T$63)+(I87*$U$63)+(J87*$V$63),=V87*(1+$T$85),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery,,,,"=ROUND($E$83*E75,0)","=ROUNDUP((D76*F76),0)","=ROUNDUP((D76*G76),0)","=ROUNDUP((D76*H76),0)","=ROUNDUP((D76*I76),0)","=ROUNDUP((D76*J76),0)",=SUM(E88:J88),=K88/40,,=E88*$F$63*(1+$T$85),=F88*$F$63*(1+$T$85),=G88*$G$63*(1+$T$85),=H88*$H$63*(1+$T$85),=I88*$I$63*(1+$T$85),=J88*$J$63*(1+$T$85),=SUM(N88:S88),=(E88*$E$63)+(F88*$F$63)+(G88*$G$63)+(H88*$H$63)+(I88*$I$63)+(J88*$J$63),=(E88*$Q$63)+(F88*$R$63)+(G88*$S$63)+(H88*$T$63)+(I88*$U$63)+(J88*$V$63),=V88*(1+$T$85),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creative - Conceptual,,,,"=ROUND($E$84*E76,0)","=ROUNDUP((D77*F77),0)","=ROUNDUP((D77*G77),0)","=ROUNDUP((D77*H77),0)","=ROUNDUP((D77*I77),0)","=ROUNDUP((D77*J77),0)",=SUM(E89:J89),=K89/40,,=E89*$F$63*(1+$T$85),=F89*$F$63*(1+$T$85),=G89*$G$63*(1+$T$85),=H89*$H$63*(1+$T$85),=I89*$I$63*(1+$T$85),=J89*$J$63*(1+$T$85),=SUM(N89:S89),=(E89*$E$63)+(F89*$F$63)+(G89*$G$63)+(H89*$H$63)+(I89*$I$63)+(J89*$J$63),=(E89*$Q$63)+(F89*$R$63)+(G89*$S$63)+(H89*$T$63)+(I89*$U$63)+(J89*$V$63),=V89*(1+$T$85),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creative - Shematic,,,,"=ROUND($E$84*E77,0)","=ROUNDUP((D78*F78),0)","=ROUNDUP((D78*G78),0)","=ROUNDUP((D78*H78),0)","=ROUNDUP((D78*I78),0)","=ROUNDUP((D78*J78),0)",=SUM(E90:J90),=K90/40,,,=F90*$F$63*(1+$T$85),=G90*$G$63*(1+$T$85),=H90*$H$63*(1+$T$85),=I90*$I$63*(1+$T$85),=J90*$J$63*(1+$T$85),=SUM(N90:S90),=(E90*$E$63)+(F90*$F$63)+(G90*$G$63)+(H90*$H$63)+(I90*$I$63)+(J90*$J$63),=(E90*$Q$63)+(F90*$R$63)+(G90*$S$63)+(H90*$T$63)+(I90*$U$63)+(J90*$V$63),=V90*(1+$T$85),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creative - Preliminary,,,,"=ROUND($E$84*E78,0)","=ROUNDUP((D79*F79),0)","=ROUNDUP((D79*G79),0)","=ROUNDUP((D79*H79),0)","=ROUNDUP((D79*I79),0)","=ROUNDUP((D79*J79),0)",=SUM(E91:J91),=K91/40,,,=F91*$F$63*(1+$T$85),=G91*$G$63*(1+$T$85),=H91*$H$63*(1+$T$85),=I91*$I$63*(1+$T$85),=J91*$J$63*(1+$T$85),=SUM(N91:S91),=(E91*$E$63)+(F91*$F$63)+(G91*$G$63)+(H91*$H$63)+(I91*$I$63)+(J91*$J$63),=(E91*$Q$63)+(F91*$R$63)+(G91*$S$63)+(H91*$T$63)+(I91*$U$63)+(J91*$V$63),=V91*(1+$T$85),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Technical - Shematic,,,,"=ROUND($E$84*E79,0)","=ROUNDUP((D80*F80),0)","=ROUNDUP((D80*G80),0)","=ROUNDUP((D80*H80),0)","=ROUNDUP((D80*I80),0)","=ROUNDUP((D80*J80),0)",=SUM(E92:J92),=K92/40,,=E92*$F$63*(1+$T$85),=F92*$F$63*(1+$T$85),=G92*$G$63*(1+$T$85),=H92*$H$63*(1+$T$85),=I92*$I$63*(1+$T$85),=J92*$J$63*(1+$T$85),=SUM(N92:S92),=(E92*$E$63)+(F92*$F$63)+(G92*$G$63)+(H92*$H$63)+(I92*$I$63)+(J92*$J$63),=(E92*$Q$63)+(F92*$R$63)+(G92*$S$63)+(H92*$T$63)+(I92*$U$63)+(J92*$V$63),=V92*(1+$T$85),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Technical - Preliminary,,,,"=ROUND($E$84*E80,0)","=ROUNDUP((D81*F81),0)","=ROUNDUP((D81*G81),0)","=ROUNDUP((D81*H81),0)","=ROUNDUP((D81*I81),0)","=ROUNDUP((D81*J81),0)",=SUM(E93:J93),=K93/40,,,=F93*$F$63*(1+$T$85),=G93*$G$63*(1+$T$85),=H93*$H$63*(1+$T$85),=I93*$I$63*(1+$T$85),=J93*$J$63*(1+$T$85),=SUM(N93:S93),=(E93*$E$63)+(F93*$F$63)+(G93*$G$63)+(H93*$H$63)+(I93*$I$63)+(J93*$J$63),=(E93*$Q$63)+(F93*$R$63)+(G93*$S$63)+(H93*$T$63)+(I93*$U$63)+(J93*$V$63),=V93*(1+$T$85),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
